,0
1762,<__main__.Patent object at 0x000002705B7AB358>
1763,<__main__.Patent object at 0x0000027033CCD080>
1764,<__main__.Patent object at 0x000002705B9346A0>
1765,<__main__.Patent object at 0x0000027033BAC4A8>
1766,<__main__.Patent object at 0x000002705BA4CEB8>
1767,<__main__.Patent object at 0x000002703E67CB70>
1768,<__main__.Patent object at 0x000002705B760160>
1769,<__main__.Patent object at 0x000002706749E080>
1770,<__main__.Patent object at 0x00000270A88B2780>
1771,<__main__.Patent object at 0x000002703821FDD8>
1772,<__main__.Patent object at 0x0000027033B76048>
1773,<__main__.Patent object at 0x00000270A88BE390>
1774,<__main__.Patent object at 0x000002705ED45D30>
1775,<__main__.Patent object at 0x000002703819B390>
1776,<__main__.Patent object at 0x0000027033C645C0>
1777,<__main__.Patent object at 0x0000027033F00D30>
1778,<__main__.Patent object at 0x0000027063DAEB70>
1779,<__main__.Patent object at 0x000002703D27DA90>
1780,<__main__.Patent object at 0x000002703E6F4780>
1781,<__main__.Patent object at 0x00000270A8984160>
1782,<__main__.Patent object at 0x0000027063E01F98>
1783,<__main__.Patent object at 0x00000270A6F42780>
1784,<__main__.Patent object at 0x000002705B7DC4E0>
1785,<__main__.Patent object at 0x000002705B93E908>
1786,<__main__.Patent object at 0x0000027033CCDB70>
1787,<__main__.Patent object at 0x00000270381C5E80>
1788,<__main__.Patent object at 0x00000270A70E0390>
1789,<__main__.Patent object at 0x00000270382035C0>
1790,<__main__.Patent object at 0x000002705B76C0F0>
1791,<__main__.Patent object at 0x0000027035F9A198>
1792,<__main__.Patent object at 0x000002703D4447B8>
1793,<__main__.Patent object at 0x0000027033E27C88>
1794,<__main__.Patent object at 0x0000027033C48DD8>
1795,<__main__.Patent object at 0x0000027048AA2748>
1796,<__main__.Patent object at 0x00000270A7093470>
1797,<__main__.Patent object at 0x000002703E5D5438>
1798,<__main__.Patent object at 0x0000027033EC0320>
1799,<__main__.Patent object at 0x000002704091DB00>
1800,<__main__.Patent object at 0x000002703E760F98>
1801,<__main__.Patent object at 0x0000027033D4CA58>
1802,<__main__.Patent object at 0x0000027035F1F5F8>
1803,<__main__.Patent object at 0x0000027033F17908>
1804,<__main__.Patent object at 0x000002703D2C9710>
1805,<__main__.Patent object at 0x0000027064F29B70>
1806,<__main__.Patent object at 0x000002703D4689E8>
1807,<__main__.Patent object at 0x000002703D28A2E8>
1808,<__main__.Patent object at 0x000002703D28A128>
1809,<__main__.Patent object at 0x000002703D27DE80>
1810,<__main__.Patent object at 0x00000270A6F29630>
1811,<__main__.Patent object at 0x0000027033D14278>
1812,<__main__.Patent object at 0x000002703E7BC198>
1813,<__main__.Patent object at 0x000002703E6302B0>
1814,<__main__.Patent object at 0x000002703D3B90F0>
1815,<__main__.Patent object at 0x0000027033E5ABE0>
1816,<__main__.Patent object at 0x00000270360E59E8>
1817,<__main__.Patent object at 0x00000270A8AC76D8>
1818,<__main__.Patent object at 0x0000027033C10C18>
1819,<__main__.Patent object at 0x0000027033C48278>
1820,<__main__.Patent object at 0x000002705B9CA278>
1821,<__main__.Patent object at 0x000002705B76C470>
1822,<__main__.Patent object at 0x00000270A8AF33C8>
1823,<__main__.Patent object at 0x0000027033D4E550>
1824,<__main__.Patent object at 0x0000027035FFBA58>
1825,<__main__.Patent object at 0x0000027035FFB828>
1826,<__main__.Patent object at 0x000002705B76CA90>
1827,<__main__.Patent object at 0x00000270489BC7F0>
1828,<__main__.Patent object at 0x00000270A7D70160>
1829,<__main__.Patent object at 0x0000027048AA2128>
1830,<__main__.Patent object at 0x000002703E67C400>
1831,<__main__.Patent object at 0x0000027033C23E10>
1832,<__main__.Patent object at 0x00000270459B54A8>
1833,<__main__.Patent object at 0x00000270A88B21D0>
1834,<__main__.Patent object at 0x000002706747A470>
1835,<__main__.Patent object at 0x0000027033B7B940>
1836,<__main__.Patent object at 0x000002703E6F42B0>
1837,<__main__.Patent object at 0x000002703D27D940>
1838,<__main__.Patent object at 0x0000027033CFA198>
1839,<__main__.Patent object at 0x000002703E4FE278>
1840,<__main__.Patent object at 0x000002703D468390>
1841,<__main__.Patent object at 0x00000270489CADA0>
1842,<__main__.Patent object at 0x0000027033DDFD30>
1843,<__main__.Patent object at 0x0000027033BAE860>
1844,<__main__.Patent object at 0x00000270A897B1D0>
1845,<__main__.Patent object at 0x0000027033C0D358>
1846,<__main__.Patent object at 0x000002707054AAC8>
1847,<__main__.Patent object at 0x000002703D3B9828>
1848,<__main__.Patent object at 0x0000027033EE25C0>
1849,<__main__.Patent object at 0x000002703D419A58>
1850,<__main__.Patent object at 0x00000270A88C3550>
1851,<__main__.Patent object at 0x000002703E680390>
1852,<__main__.Patent object at 0x0000027033C48080>
1853,<__main__.Patent object at 0x0000027033DC61D0>
1854,<__main__.Patent object at 0x0000027067475C50>
1855,<__main__.Patent object at 0x0000027033C105C0>
1856,<__main__.Patent object at 0x00000270A7118E10>
1857,<__main__.Patent object at 0x00000270A8AC7908>
1858,<__main__.Patent object at 0x000002703D419710>
1859,<__main__.Patent object at 0x0000027033E8A9E8>
1860,<__main__.Patent object at 0x000002705B9AD2B0>
1861,<__main__.Patent object at 0x00000270A88BC0B8>
1862,<__main__.Patent object at 0x000002706747A940>
1863,<__main__.Patent object at 0x0000027033D14FD0>
1864,<__main__.Patent object at 0x0000027033B76E48>
1865,<__main__.Patent object at 0x000002703D30BFD0>
1866,<__main__.Patent object at 0x0000027033CFA8D0>
1867,<__main__.Patent object at 0x0000027033F007F0>
1868,<__main__.Patent object at 0x0000027065429438>
1869,<__main__.Patent object at 0x00000270A8B03630>
1870,<__main__.Patent object at 0x0000027038296518>
1871,<__main__.Patent object at 0x0000027033CBBAC8>
1872,<__main__.Patent object at 0x00000270A6F578D0>
1873,<__main__.Patent object at 0x000002705B7B4E10>
1874,<__main__.Patent object at 0x0000027038247240>
1875,<__main__.Patent object at 0x000002703D322B70>
1876,<__main__.Patent object at 0x000002703D400D68>
1877,<__main__.Patent object at 0x000002703D2FECC0>
1878,<__main__.Patent object at 0x000002703E7BC438>
1879,<__main__.Patent object at 0x000002705CBCB438>
1880,<__main__.Patent object at 0x00000270A88BC128>
1881,<__main__.Patent object at 0x0000027063E015F8>
1882,<__main__.Patent object at 0x0000027033E3E240>
1883,<__main__.Patent object at 0x0000027033C10CC0>
1884,<__main__.Patent object at 0x000002703E7A6550>
1885,<__main__.Patent object at 0x00000270A8687438>
1886,<__main__.Patent object at 0x000002703E7D5B70>
1887,<__main__.Patent object at 0x000002705B9B21D0>
1888,<__main__.Patent object at 0x000002703E70A048>
1889,<__main__.Patent object at 0x00000270A88F6C18>
1890,<__main__.Patent object at 0x000002706537C278>
1891,<__main__.Patent object at 0x000002703D3092E8>
1892,<__main__.Patent object at 0x000002703D447438>
1893,<__main__.Patent object at 0x000002703E56AE10>
1894,<__main__.Patent object at 0x000002705B901D68>
1895,<__main__.Patent object at 0x000002705B7B4B38>
1896,<__main__.Patent object at 0x000002703D2A79B0>
1897,<__main__.Patent object at 0x000002703606C240>
1898,<__main__.Patent object at 0x000002703D3DB588>
1899,<__main__.Patent object at 0x00000270A8AF3390>
1900,<__main__.Patent object at 0x000002703E716AC8>
1901,<__main__.Patent object at 0x000002703E7DBB70>
1902,<__main__.Patent object at 0x0000027033C48710>
1903,<__main__.Patent object at 0x00000270382965F8>
1904,<__main__.Patent object at 0x0000027033EEE160>
1905,<__main__.Patent object at 0x000002703E4FE898>
1906,<__main__.Patent object at 0x000002703D309400>
1907,<__main__.Patent object at 0x0000027033EA84A8>
1908,<__main__.Patent object at 0x0000027065438F28>
1909,<__main__.Patent object at 0x00000270A88B2208>
1910,<__main__.Patent object at 0x000002703E848CC0>
1911,<__main__.Patent object at 0x000002705B9ADB00>
1912,<__main__.Patent object at 0x0000027033E8A860>
1913,<__main__.Patent object at 0x0000027033D96D30>
1914,<__main__.Patent object at 0x0000027033E351D0>
1915,<__main__.Patent object at 0x00000270381A9048>
1916,<__main__.Patent object at 0x000002705B7AB470>
1917,<__main__.Patent object at 0x000002705BA4C198>
1918,<__main__.Patent object at 0x0000027064FBA7F0>
1919,<__main__.Patent object at 0x000002703D226FD0>
1920,<__main__.Patent object at 0x0000027033D962B0>
1921,<__main__.Patent object at 0x000002704091DC50>
1922,<__main__.Patent object at 0x000002703E70A780>
1923,<__main__.Patent object at 0x0000027033CAE518>
1924,<__main__.Patent object at 0x0000027033B7BD30>
1925,<__main__.Patent object at 0x000002703821FC18>
1926,<__main__.Patent object at 0x00000270A8AE1898>
1927,<__main__.Patent object at 0x000002703D400F98>
1928,<__main__.Patent object at 0x000002703E7BDC88>
1929,<__main__.Patent object at 0x00000270A88BDA58>
1930,<__main__.Patent object at 0x000002705B7B4588>
1931,<__main__.Patent object at 0x000002703D2C9278>
1932,<__main__.Patent object at 0x000002705CC6AE10>
1933,<__main__.Patent object at 0x0000027033C48CF8>
1934,<__main__.Patent object at 0x000002703D4A7780>
1935,<__main__.Patent object at 0x0000027035FFB710>
1936,<__main__.Patent object at 0x000002705CC6A780>
1937,<__main__.Patent object at 0x0000027063DAE400>
1938,<__main__.Patent object at 0x00000270A8AF8978>
1939,<__main__.Patent object at 0x0000027038247550>
1940,<__main__.Patent object at 0x00000270A88BEB70>
1941,<__main__.Patent object at 0x000002703821F9E8>
1942,<__main__.Patent object at 0x000002706749E8D0>
1943,<__main__.Patent object at 0x0000027033E8A7B8>
1944,<__main__.Patent object at 0x00000270A8687550>
1945,<__main__.Patent object at 0x000002703D419F60>
1946,<__main__.Patent object at 0x00000270381A9748>
1947,<__main__.Patent object at 0x0000027033C109E8>
1948,<__main__.Patent object at 0x0000027033EC1C88>
1949,<__main__.Patent object at 0x00000270489BFE80>
1950,<__main__.Patent object at 0x0000027033EC9B00>
1951,<__main__.Patent object at 0x000002705CCF5208>
1952,<__main__.Patent object at 0x000002705BA29C88>
1953,<__main__.Patent object at 0x00000270360E5748>
1954,<__main__.Patent object at 0x000002703E7D5278>
1955,<__main__.Patent object at 0x000002703E848780>
1956,<__main__.Patent object at 0x00000270A88B27F0>
1957,<__main__.Patent object at 0x0000027033B7BDA0>
1958,<__main__.Patent object at 0x0000027033DDFDD8>
1959,<__main__.Patent object at 0x000002703E60D9E8>
1960,<__main__.Patent object at 0x000002703D322AC8>
1961,<__main__.Patent object at 0x000002703D2ACEF0>
1962,<__main__.Patent object at 0x000002705ED456A0>
1963,<__main__.Patent object at 0x000002703D4A6128>
1964,<__main__.Patent object at 0x000002703605EDA0>
1965,<__main__.Patent object at 0x00000270A70E0BA8>
1966,<__main__.Patent object at 0x00000270381620F0>
1967,<__main__.Patent object at 0x0000027035FFB7F0>
1968,<__main__.Patent object at 0x000002705CCC5F28>
1969,<__main__.Patent object at 0x000002703D4A6898>
1970,<__main__.Patent object at 0x000002703E543BE0>
1971,<__main__.Patent object at 0x0000027038247080>
1972,<__main__.Patent object at 0x00000270A88BEC18>
1973,<__main__.Patent object at 0x000002703D28AE10>
1974,<__main__.Patent object at 0x0000027033DDFC88>
1975,<__main__.Patent object at 0x0000027033D14F60>
1976,<__main__.Patent object at 0x000002703D363710>
1977,<__main__.Patent object at 0x00000270A88B2F60>
1978,<__main__.Patent object at 0x000002703E735898>
1979,<__main__.Patent object at 0x0000027033EE2588>
1980,<__main__.Patent object at 0x0000027033E5ADD8>
1981,<__main__.Patent object at 0x0000027033D962E8>
1982,<__main__.Patent object at 0x000002705BA29860>
1983,<__main__.Patent object at 0x0000027033EC1400>
1984,<__main__.Patent object at 0x0000027033EC0A20>
1985,<__main__.Patent object at 0x00000270459B5BE0>
1986,<__main__.Patent object at 0x000002703E8489E8>
1987,<__main__.Patent object at 0x00000270A896EFD0>
1988,<__main__.Patent object at 0x000002703D3639B0>
1989,<__main__.Patent object at 0x000002703D309E48>
1990,<__main__.Patent object at 0x00000270A6F29358>
1991,<__main__.Patent object at 0x00000270381E3C50>
1992,<__main__.Patent object at 0x0000027033DA52E8>
1993,<__main__.Patent object at 0x000002703D2AC550>
1994,<__main__.Patent object at 0x00000270381C57B8>
1995,<__main__.Patent object at 0x000002703D2A7550>
1996,<__main__.Patent object at 0x000002703E4FEBA8>
1997,<__main__.Patent object at 0x00000270705533C8>
1998,<__main__.Patent object at 0x000002703D2EBEB8>
1999,<__main__.Patent object at 0x0000027038162390>
2000,<__main__.Patent object at 0x00000270A70E05F8>
2001,<__main__.Patent object at 0x000002703605E6A0>
2002,<__main__.Patent object at 0x0000027033EC9940>
2003,<__main__.Patent object at 0x0000027038203320>
2004,<__main__.Patent object at 0x0000027033C78198>
2005,<__main__.Patent object at 0x000002703D3DB8D0>
2006,<__main__.Patent object at 0x0000027038166748>
2007,<__main__.Patent object at 0x00000270A7D702B0>
2008,<__main__.Patent object at 0x00000270A8AF8080>
2009,<__main__.Patent object at 0x000002705B901048>
2010,<__main__.Patent object at 0x00000270A6F29748>
2011,<__main__.Patent object at 0x00000270A7110FD0>
2012,<__main__.Patent object at 0x000002704090F748>
2013,<__main__.Patent object at 0x000002704091D160>
2014,<__main__.Patent object at 0x000002705B7600F0>
2015,<__main__.Patent object at 0x0000027033E350F0>
2016,<__main__.Patent object at 0x000002705B7295C0>
2017,<__main__.Patent object at 0x000002703E7A66D8>
2018,<__main__.Patent object at 0x0000027033D38D30>
2019,<__main__.Patent object at 0x00000270A8AD5400>
2020,<__main__.Patent object at 0x0000027033E5A0B8>
2021,<__main__.Patent object at 0x000002703E7355C0>
2022,<__main__.Patent object at 0x00000270A896CEB8>
2023,<__main__.Patent object at 0x0000027033EA8DD8>
2024,<__main__.Patent object at 0x0000027033DDF358>
2025,<__main__.Patent object at 0x000002703E60DC88>
2026,<__main__.Patent object at 0x000002703E56A4E0>
2027,<__main__.Patent object at 0x00000270A6F41A90>
2028,<__main__.Patent object at 0x0000027064F29B38>
2029,<__main__.Patent object at 0x00000270A891D198>
2030,<__main__.Patent object at 0x0000027033E277B8>
2031,<__main__.Patent object at 0x000002705B93E2E8>
2032,<__main__.Patent object at 0x000002703D2EB7B8>
2033,<__main__.Patent object at 0x00000270A88CA278>
2034,<__main__.Patent object at 0x00000270654292E8>
2035,<__main__.Patent object at 0x000002703D45EA20>
2036,<__main__.Patent object at 0x0000027033D1C550>
2037,<__main__.Patent object at 0x00000270A89628D0>
2038,<__main__.Patent object at 0x00000270A6F29F60>
2039,<__main__.Patent object at 0x0000027033DDFF98>
2040,<__main__.Patent object at 0x00000270A897B898>
2041,<__main__.Patent object at 0x00000270A896C1D0>
2042,<__main__.Patent object at 0x000002707054AD68>
2043,<__main__.Patent object at 0x00000270459B5400>
2044,<__main__.Patent object at 0x00000270A8687400>
2045,<__main__.Patent object at 0x000002703D419D68>
2046,<__main__.Patent object at 0x000002703E680EB8>
2047,<__main__.Patent object at 0x00000270A8AC7470>
2048,<__main__.Patent object at 0x00000270489BFD68>
2049,<__main__.Patent object at 0x0000027064FBA128>
2050,<__main__.Patent object at 0x0000027033D38198>
2051,<__main__.Patent object at 0x000002705B7DC0F0>
2052,<__main__.Patent object at 0x000002703E6937F0>
2053,<__main__.Patent object at 0x000002703820F550>
2054,<__main__.Patent object at 0x0000027033D96B70>
2055,<__main__.Patent object at 0x00000270382B32B0>
2056,<__main__.Patent object at 0x000002703E630F60>
2057,<__main__.Patent object at 0x000002705CBCB0F0>
2058,<__main__.Patent object at 0x000002703E7605C0>
2059,<__main__.Patent object at 0x0000027033D14748>
2060,<__main__.Patent object at 0x000002706537FFD0>
2061,<__main__.Patent object at 0x000002703D4472B0>
2062,<__main__.Patent object at 0x0000027033CFAEB8>
2063,<__main__.Patent object at 0x000002703E543780>
2064,<__main__.Patent object at 0x0000027063DAE898>
2065,<__main__.Patent object at 0x000002703D4A6EF0>
2066,<__main__.Patent object at 0x000002703E763390>
2067,<__main__.Patent object at 0x000002703D2EBD68>
2068,<__main__.Patent object at 0x00000270A891DE48>
2069,<__main__.Patent object at 0x00000270A891D048>
2070,<__main__.Patent object at 0x00000270A891DA58>
2071,<__main__.Patent object at 0x00000270A88CAE48>
2072,<__main__.Patent object at 0x000002703D3A3EB8>
2073,<__main__.Patent object at 0x0000027038247630>
2074,<__main__.Patent object at 0x00000270A8AAAA58>
2075,<__main__.Patent object at 0x0000027035F1F7B8>
2076,<__main__.Patent object at 0x0000027033B7BAC8>
2077,<__main__.Patent object at 0x000002705B93C0B8>
2078,<__main__.Patent object at 0x00000270A896EEF0>
2079,<__main__.Patent object at 0x00000270382B2EB8>
2080,<__main__.Patent object at 0x00000270459B5710>
2081,<__main__.Patent object at 0x0000027035F95160>
2082,<__main__.Patent object at 0x0000027064FBA7B8>
2083,<__main__.Patent object at 0x000002703D4BA278>
2084,<__main__.Patent object at 0x0000027048A6AD30>
2085,<__main__.Patent object at 0x00000270A8AD1E48>
2086,<__main__.Patent object at 0x000002705B7A10B8>
2087,<__main__.Patent object at 0x000002705B7ABEF0>
2088,<__main__.Patent object at 0x0000027033C234E0>
2089,<__main__.Patent object at 0x000002705B9B25F8>
2090,<__main__.Patent object at 0x0000027036167518>
2091,<__main__.Patent object at 0x000002703D3A0668>
2092,<__main__.Patent object at 0x000002703D363A90>
2093,<__main__.Patent object at 0x000002703D4D92B0>
2094,<__main__.Patent object at 0x0000027035F1FD68>
2095,<__main__.Patent object at 0x0000027033DA5748>
2096,<__main__.Patent object at 0x000002703E5EBBA8>
2097,<__main__.Patent object at 0x00000270A8AF8630>
2098,<__main__.Patent object at 0x0000027035F32DD8>
2099,<__main__.Patent object at 0x0000027038296550>
2100,<__main__.Patent object at 0x0000027038162FD0>
2101,<__main__.Patent object at 0x0000027033DC6A20>
2102,<__main__.Patent object at 0x0000027038166128>
2103,<__main__.Patent object at 0x00000270A6F575F8>
2104,<__main__.Patent object at 0x0000027064F29320>
2105,<__main__.Patent object at 0x0000027033D1C278>
2106,<__main__.Patent object at 0x00000270A88BDA20>
2107,<__main__.Patent object at 0x000002703E7BDD30>
2108,<__main__.Patent object at 0x00000270A8AAA6A0>
2109,<__main__.Patent object at 0x00000270382472E8>
2110,<__main__.Patent object at 0x000002703D400940>
2111,<__main__.Patent object at 0x000002706537F8D0>
2112,<__main__.Patent object at 0x0000027033D4C9B0>
2113,<__main__.Patent object at 0x00000270A896C5C0>
2114,<__main__.Patent object at 0x000002707054A390>
2115,<__main__.Patent object at 0x00000270459B5940>
2116,<__main__.Patent object at 0x000002705CC7E400>
2117,<__main__.Patent object at 0x000002703E693860>
2118,<__main__.Patent object at 0x000002703E680048>
2119,<__main__.Patent object at 0x0000027064FBAE10>
2120,<__main__.Patent object at 0x00000270381A9C50>
2121,<__main__.Patent object at 0x00000270381A9E80>
2122,<__main__.Patent object at 0x00000270360E5860>
2123,<__main__.Patent object at 0x0000027063E01748>
2124,<__main__.Patent object at 0x0000027033E4C588>
2125,<__main__.Patent object at 0x00000270A897B4E0>
2126,<__main__.Patent object at 0x00000270A8AE32E8>
2127,<__main__.Patent object at 0x000002703E64E048>
2128,<__main__.Patent object at 0x0000027033B76710>
2129,<__main__.Patent object at 0x000002703D28A470>
2130,<__main__.Patent object at 0x00000270A8AAA860>
2131,<__main__.Patent object at 0x0000027035F299B0>
2132,<__main__.Patent object at 0x000002705ED45748>
2133,<__main__.Patent object at 0x000002703E763978>
2134,<__main__.Patent object at 0x000002705CCE2898>
2135,<__main__.Patent object at 0x000002703D20C4A8>
2136,<__main__.Patent object at 0x0000027033D70668>
2137,<__main__.Patent object at 0x000002703E7DB4E0>
2138,<__main__.Patent object at 0x000002703D4A7A58>
2139,<__main__.Patent object at 0x0000027033C48E10>
2140,<__main__.Patent object at 0x000002703D263080>
2141,<__main__.Patent object at 0x000002703E67D9B0>
2142,<__main__.Patent object at 0x00000270A88DF048>
2143,<__main__.Patent object at 0x000002703E89F550>
2144,<__main__.Patent object at 0x000002705B93C2B0>
2145,<__main__.Patent object at 0x000002703D3A07F0>
2146,<__main__.Patent object at 0x000002703E735208>
2147,<__main__.Patent object at 0x000002703820F630>
2148,<__main__.Patent object at 0x0000027033D38668>
2149,<__main__.Patent object at 0x0000027033C10CF8>
2150,<__main__.Patent object at 0x000002705B7A1828>
2151,<__main__.Patent object at 0x00000270A6F42128>
2152,<__main__.Patent object at 0x000002705CC7E7F0>
2153,<__main__.Patent object at 0x000002703D3B92B0>
2154,<__main__.Patent object at 0x0000027033C0D898>
2155,<__main__.Patent object at 0x000002703E760358>
2156,<__main__.Patent object at 0x0000027033EA85C0>
2157,<__main__.Patent object at 0x00000270A8AE1F98>
2158,<__main__.Patent object at 0x00000270A88DFDA0>
2159,<__main__.Patent object at 0x0000027038237048>
2160,<__main__.Patent object at 0x00000270A8AAA748>
2161,<__main__.Patent object at 0x000002703D2EB128>
2162,<__main__.Patent object at 0x0000027038166C50>
2163,<__main__.Patent object at 0x0000027067475080>
2164,<__main__.Patent object at 0x0000027035F0F0F0>
2165,<__main__.Patent object at 0x000002705B7B49E8>
2166,<__main__.Patent object at 0x000002703D45E2E8>
2167,<__main__.Patent object at 0x000002703D3468D0>
2168,<__main__.Patent object at 0x00000270382377F0>
2169,<__main__.Patent object at 0x0000027035F1F358>
2170,<__main__.Patent object at 0x000002703821F828>
2171,<__main__.Patent object at 0x00000270A8AE3CC0>
2172,<__main__.Patent object at 0x00000270A8984358>
2173,<__main__.Patent object at 0x000002703D3A09E8>
2174,<__main__.Patent object at 0x00000270361676D8>
2175,<__main__.Patent object at 0x000002706749E710>
2176,<__main__.Patent object at 0x000002705B93E358>
2177,<__main__.Patent object at 0x000002703D444588>
2178,<__main__.Patent object at 0x000002703E7D5908>
2179,<__main__.Patent object at 0x0000027036167908>
2180,<__main__.Patent object at 0x00000270A88B2278>
2181,<__main__.Patent object at 0x000002706537CCC0>
2182,<__main__.Patent object at 0x000002703E760668>
2183,<__main__.Patent object at 0x00000270A8AAA0F0>
2184,<__main__.Patent object at 0x000002703D346390>
2185,<__main__.Patent object at 0x000002703E543358>
2186,<__main__.Patent object at 0x000002705ED45588>
2187,<__main__.Patent object at 0x00000270381C5160>
2188,<__main__.Patent object at 0x000002703E67D160>
2189,<__main__.Patent object at 0x00000270360CBDA0>
2190,<__main__.Patent object at 0x000002705B932E80>
2191,<__main__.Patent object at 0x000002703E5C32B0>
2192,<__main__.Patent object at 0x0000027033BAC9B0>
2193,<__main__.Patent object at 0x000002703606C780>
2194,<__main__.Patent object at 0x000002703D3DBC50>
2195,<__main__.Patent object at 0x0000027033D4E5C0>
2196,<__main__.Patent object at 0x0000027035F5BEF0>
2197,<__main__.Patent object at 0x0000027035F32E10>
2198,<__main__.Patent object at 0x000002703D346B00>
2199,<__main__.Patent object at 0x0000027033C64898>
2200,<__main__.Patent object at 0x000002703D27DEF0>
2201,<__main__.Patent object at 0x00000270A7D66A90>
2202,<__main__.Patent object at 0x000002703D363208>
2203,<__main__.Patent object at 0x00000270A88BC978>
2204,<__main__.Patent object at 0x0000027033D38BE0>
2205,<__main__.Patent object at 0x000002703618C0F0>
2206,<__main__.Patent object at 0x000002703E578A90>
2207,<__main__.Patent object at 0x000002703E5788D0>
2208,<__main__.Patent object at 0x00000270382B2518>
2209,<__main__.Patent object at 0x000002705CBCB080>
2210,<__main__.Patent object at 0x000002703D39BC88>
2211,<__main__.Patent object at 0x0000027033B76EB8>
2212,<__main__.Patent object at 0x00000270381E3048>
2213,<__main__.Patent object at 0x0000027033DA5A58>
2214,<__main__.Patent object at 0x0000027063DAEBA8>
2215,<__main__.Patent object at 0x0000027033D1C978>
2216,<__main__.Patent object at 0x000002703D4682B0>
2217,<__main__.Patent object at 0x000002705CBE8898>
2218,<__main__.Patent object at 0x000002705B9322B0>
2219,<__main__.Patent object at 0x000002703606C320>
2220,<__main__.Patent object at 0x0000027067475320>
2221,<__main__.Patent object at 0x0000027033B9C550>
2222,<__main__.Patent object at 0x000002703D253E80>
2223,<__main__.Patent object at 0x0000027065429F98>
2224,<__main__.Patent object at 0x000002703E543198>
2225,<__main__.Patent object at 0x0000027033CFA128>
2226,<__main__.Patent object at 0x00000270A89182E8>
2227,<__main__.Patent object at 0x000002703E60DCF8>
2228,<__main__.Patent object at 0x000002706537F978>
2229,<__main__.Patent object at 0x000002703D28A8D0>
2230,<__main__.Patent object at 0x000002703E7BC278>
2231,<__main__.Patent object at 0x000002703D363AC8>
2232,<__main__.Patent object at 0x00000270A88BC0F0>
2233,<__main__.Patent object at 0x0000027063E01940>
2234,<__main__.Patent object at 0x00000270489A48D0>
2235,<__main__.Patent object at 0x00000270A8681320>
2236,<__main__.Patent object at 0x00000270A709F240>
2237,<__main__.Patent object at 0x00000270A8B18358>
2238,<__main__.Patent object at 0x000002703E523CF8>
2239,<__main__.Patent object at 0x0000027033D4CD30>
2240,<__main__.Patent object at 0x0000027033DDF208>
2241,<__main__.Patent object at 0x000002703D27D358>
2242,<__main__.Patent object at 0x0000027038247DD8>
2243,<__main__.Patent object at 0x00000270A89625F8>
2244,<__main__.Patent object at 0x000002703E7BDEB8>
2245,<__main__.Patent object at 0x000002703D2C9630>
2246,<__main__.Patent object at 0x000002703E7804E0>
2247,<__main__.Patent object at 0x0000027033C485C0>
2248,<__main__.Patent object at 0x000002705B934C50>
2249,<__main__.Patent object at 0x00000270A7D70828>
2250,<__main__.Patent object at 0x000002703D4E2710>
2251,<__main__.Patent object at 0x000002703E6BEB70>
2252,<__main__.Patent object at 0x000002703E5C3828>
2253,<__main__.Patent object at 0x000002703D226CC0>
2254,<__main__.Patent object at 0x0000027035F0FC50>
2255,<__main__.Patent object at 0x00000270A8AAF4E0>
2256,<__main__.Patent object at 0x000002705CBE8A20>
2257,<__main__.Patent object at 0x0000027033EEE1D0>
2258,<__main__.Patent object at 0x000002703D3A3518>
2259,<__main__.Patent object at 0x0000027033C64B00>
2260,<__main__.Patent object at 0x0000027033C63DA0>
2261,<__main__.Patent object at 0x000002703E70A320>
2262,<__main__.Patent object at 0x000002704090F390>
2263,<__main__.Patent object at 0x00000270A897F358>
2264,<__main__.Patent object at 0x000002703E6802E8>
2265,<__main__.Patent object at 0x0000027033E5A748>
2266,<__main__.Patent object at 0x0000027048AA27F0>
2267,<__main__.Patent object at 0x000002703E7D59B0>
2268,<__main__.Patent object at 0x0000027063E01208>
2269,<__main__.Patent object at 0x000002703E630438>
2270,<__main__.Patent object at 0x00000270A8984390>
2271,<__main__.Patent object at 0x0000027033BAEFD0>
2272,<__main__.Patent object at 0x00000270381E3B38>
2273,<__main__.Patent object at 0x000002705B784710>
2274,<__main__.Patent object at 0x000002705B901F60>
2275,<__main__.Patent object at 0x0000027035F29160>
2276,<__main__.Patent object at 0x0000027038296710>
2277,<__main__.Patent object at 0x0000027033E3E0B8>
2278,<__main__.Patent object at 0x000002703D3DBE10>
2279,<__main__.Patent object at 0x0000027033D789E8>
2280,<__main__.Patent object at 0x000002703827F2B0>
2281,<__main__.Patent object at 0x000002705B9CAF28>
2282,<__main__.Patent object at 0x000002705B9326A0>
2283,<__main__.Patent object at 0x0000027038296E10>
2284,<__main__.Patent object at 0x0000027064F29C18>
2285,<__main__.Patent object at 0x0000027033C63240>
2286,<__main__.Patent object at 0x00000270A7110CC0>
2287,<__main__.Patent object at 0x000002703E7BC240>
2288,<__main__.Patent object at 0x0000027033C0D588>
2289,<__main__.Patent object at 0x000002705B9B2208>
2290,<__main__.Patent object at 0x000002703E7D5A20>
2291,<__main__.Patent object at 0x0000027033EE29B0>
2292,<__main__.Patent object at 0x000002703D3A0748>
2293,<__main__.Patent object at 0x0000027033EA8B38>
2294,<__main__.Patent object at 0x000002703D28AF60>
2295,<__main__.Patent object at 0x0000027033C644A8>
2296,<__main__.Patent object at 0x0000027033CFACC0>
2297,<__main__.Patent object at 0x000002703D2C9F60>
2298,<__main__.Patent object at 0x00000270A8AAF7B8>
